ZM3R	Aeschynomene	evenia	annotations	CIAT22838.gnm1.ann1
XF73	Aeschynomene	evenia	genomes	CIAT22838.gnm1
BTsx	Apios	americana	transcriptomes	LA2155.tcp
JSWL	Arachis	GENUS	maps	AA_aradu_x_arast_a.map
VZYK	Arachis	GENUS	maps	AA_aradu_x_arast_b.map
NX1C	Arachis	GENUS	maps	AA_aradu_x_arast_d.map
J0V6	Arachis	GENUS	maps	AhConsensus_GautamiFonceka2012_a.map
SM5H	Arachis	GENUS	maps	BB_araip_x_arama_a.map
YSWF	Arachis	GENUS	maps	BB_araip_x_arama_b.map
4C5L	Arachis	GENUS	maps	TT_AhConsensus_ShirasawaBertioli2013.map
C79T	Arachis	GENUS	maps	TT_Fleur11_x_araip-aradu_a.map
FQ8V	Arachis	GENUS	maps	TT_Florunner_x_araba-araca-aradi_a.map
P6WF	Arachis	GENUS	maps	TT_RunnerIAC886_x_araip-aradu_a.map
SHSZ	Arachis	GENUS	repeats	mixed.rpt
XJGZ	Arachis	GENUS	repeats	mixed.rpt
QP06	Arachis	GENUS	traits	mixed.trt
WFVT	Arachis	GENUS	traits	mixed.trt
DQ4M	Arachis	cardenasii	genomes	K10017.gnm1
931Q	Arachis	cardenasii	repeats	K10017.rpt
cxSM	Arachis	duranensis	annotations	V14167.gnm1.ann1
SWBf	Arachis	duranensis	genomes	V14167.gnm1
J7QH	Arachis	duranensis	genomes	V14167.gnm2
qmkW	Arachis	duranensis	synteny	V14167.gnm1.syn
CCJH	Arachis	hypogaea	annotations	Tifrunner.gnm1.ann1
4K0L	Arachis	hypogaea	annotations	Tifrunner.gnm2.ann1
XX5Y	Arachis	hypogaea	genomes	Fuhuasheng.gnm1
L4VP	Arachis	hypogaea	genomes	Shitouqi.gnm1
KYV3	Arachis	hypogaea	genomes	Tifrunner.gnm1
J5K5	Arachis	hypogaea	genomes	Tifrunner.gnm2
5B59	Arachis	hypogaea	methylation	Tifrunner.gnm1.met1
GZZS	Arachis	hypogaea	repeats	Tifrunner.rpt
TVDM	Arachis	hypogaea	supplements	Tifrunner.esm
KNWV	Arachis	hypogaea	supplements	mixed.esm
JWYM	Arachis	hypogaea	traits	minicore.trt
sSQ6	Arachis	hypogaea	transcriptomes	Tifrunner.tcp
J37m	Arachis	ipaensis	annotations	K30076.gnm1.ann1
bXJ8	Arachis	ipaensis	genomes	K30076.gnm1
1GWY	Arachis	ipaensis	genomes	K30076.gnm2
S8s4	Arachis	ipaensis	synteny	K30076.gnm1.syn
CS40	Bauhinia	blakeana	transcriptomes	HK1.tcp
KBWP	Bauhinia	purpurea	transcriptomes	HK2.tcp
MSDG	Bauhinia	tomentosa	transcriptomes	HK3.tcp
NMSH	Bauhinia	variegata	transcriptomes	HK4.tcp
Y27M	Cajanus	cajan	annotations	ICPL87119.gnm1.ann1
L3ZH	Cajanus	cajan	annotations	ICPL87119.gnm2.ann1
SBGP	Cajanus	cajan	genomes	ICPL87119.gnm1
KL9M	Cajanus	cajan	genomes	ICPL87119.gnm2
1drZ	Cajanus	cajan	markers	mixed.mrk
GpKx	Cajanus	cajan	supplements	ICPL87119.bac1
Nkx0	Cajanus	cajan	synteny	ICPL87119.gnm1.syn
mKS3	Cajanus	cajan	transcriptomes	mixed.tcp
HZJM	Cercis	canadensis	annotations	ISC453364.gnm1.ann1
B05Z	Cercis	canadensis	genomes	ISC453364.gnm1
9YLH	Cercis	gigantea	transcriptomes	Sh1.tcp
LWFM	Chamaecrista	fasciculata	annotations	MN87.gnm1.ann1
JXFN	Chamaecrista	fasciculata	genomes	MN87.gnm1
nRhs	Cicer	arietinum	annotations	CDCFrontier.gnm1.ann1
9M1L	Cicer	arietinum	annotations	CDCFrontier.gnm2.ann1
NPD7	Cicer	arietinum	annotations	CDCFrontier.gnm3.ann1
LCVX	Cicer	arietinum	annotations	ICC4958.gnm2.ann1
GkHc	Cicer	arietinum	genomes	CDCFrontier.gnm1
S2FF	Cicer	arietinum	genomes	CDCFrontier.gnm2
QT0P	Cicer	arietinum	genomes	CDCFrontier.gnm3
bg5m	Cicer	arietinum	genomes	ICC4958.gnm2
7Bqh	Cicer	arietinum	synteny	CDCFrontier.gnm1.syn
PdvJ	Cicer	arietinum	synteny	ICC4958.gnm2.syn
YZ9H	Cicer	echinospermum	annotations	S2Drd065.gnm1.ann1
R888	Cicer	echinospermum	genomes	S2Drd065.gnm1
F01Z	Cicer	reticulatum	annotations	Besev079.gnm1.ann1
2FZC	Cicer	reticulatum	genomes	Besev079.gnm1
RTP9	Faidherbia	albida	annotations	WAFC.gnm1.ann1
ZT1R	Faidherbia	albida	genomes	WAFC.gnm1
XNZQ	Glycine	D3-tomentella	annotations	G1403.gnm1.ann1
CL6K	Glycine	D3-tomentella	genomes	G1403.gnm1
R1MT	Glycine	GENUS	pangenes	mixed.pan1
TV81	Glycine	GENUS	pangenes	mixed.pan2
HRFD	Glycine	cyrtoloba	annotations	G1267.gnm1.ann1
YWW6	Glycine	cyrtoloba	genomes	G1267.gnm1
4BJM	Glycine	dolichocarpa	annotations	G1134.gnm1.ann1
PP7B	Glycine	dolichocarpa	genomes	G1134.gnm1
2KSV	Glycine	falcata	annotations	G1718.gnm1.ann1
B1PY	Glycine	falcata	genomes	G1718.gnm1
SS25	Glycine	max	annotations	FiskebyIII.gnm1.ann1
320V	Glycine	max	annotations	Hefeng25_IGA1002.gnm1.ann1
LKC7	Glycine	max	annotations	Huaxia3_IGA1007.gnm1.ann1
1G4F	Glycine	max	annotations	Hwangkeum.gnm1.ann1
2NNX	Glycine	max	annotations	Jinyuan_IGA1006.gnm1.ann1
6NZV	Glycine	max	annotations	Lee.gnm1.ann1
1FNT	Glycine	max	annotations	Lee.gnm2.ann1
ZK5W	Glycine	max	annotations	Wenfeng7_IGA1001.gnm1.ann1
DvBy	Glycine	max	annotations	Wm82.gnm1.ann1
RVB6	Glycine	max	annotations	Wm82.gnm2.ann1
BG1Q	Glycine	max	annotations	Wm82.gnm2.ann2
T8TQ	Glycine	max	annotations	Wm82.gnm4.ann1
FGN6	Glycine	max	annotations	Wm82_IGA1008.gnm1.ann1
FGFB	Glycine	max	annotations	Wm82_ISU01.gnm2.ann1
8VV3	Glycine	max	annotations	Zh13.gnm1.ann1
FJ3G	Glycine	max	annotations	Zh13.gnm2.ann1
87Z5	Glycine	max	annotations	Zh13_IGA1005.gnm1.ann1
RGN6	Glycine	max	annotations	Zh35_IGA1004.gnm1.ann1
F177	Glycine	max	genomes	FiskebyIII.gnm1
L69T	Glycine	max	genomes	Hefeng25_IGA1002.gnm1
RGGN	Glycine	max	genomes	Huaxia3_IGA1007.gnm1
4S83	Glycine	max	genomes	Hwangkeum.gnm1
LXM0	Glycine	max	genomes	Jinyuan_IGA1006.gnm1
BXNC	Glycine	max	genomes	Lee.gnm1
K7BV	Glycine	max	genomes	Lee.gnm2
L0QH	Glycine	max	genomes	Wenfeng7_IGA1001.gnm1
FCtY	Glycine	max	genomes	Wm82.gnm1
DTC4	Glycine	max	genomes	Wm82.gnm2
4PTR	Glycine	max	genomes	Wm82.gnm4
5CQQ	Glycine	max	genomes	Wm82_IGA1008.gnm1
JFPQ	Glycine	max	genomes	Wm82_ISU01.gnm2
N6C8	Glycine	max	genomes	Zh13.gnm1
LV9P	Glycine	max	genomes	Zh13.gnm2
FRXQ	Glycine	max	genomes	Zh13_IGA1005.gnm1
DBYJ	Glycine	max	genomes	Zh35_IGA1004.gnm1
96SR	Glycine	max	pangenomes	Lee.gnm1.pan
W46N	Glycine	max	pangenomes	Wm82.gnm4.pan
HXNY	Glycine	max	synteny	Wm82.gnm2.syn
G61B	Glycine	soja	annotations	F_IGA1003.gnm1.ann1
3Q3Q	Glycine	soja	annotations	PI483463.gnm1.ann1
T47J	Glycine	soja	annotations	W05.gnm1.ann1
V9RB	Glycine	soja	genomes	F_IGA1003.gnm1
YJWS	Glycine	soja	genomes	PI483463.gnm1
SVL1	Glycine	soja	genomes	W05.gnm1
F257	Glycine	stenophita	annotations	G1974.gnm1.ann1
7MZB	Glycine	stenophita	genomes	G1974.gnm1
RRK6	Glycine	syndetika	annotations	G1300.gnm1.ann1
C11H	Glycine	syndetika	genomes	G1300.gnm1
M65K	LEGUMES	Fabaceae	genefamilies	legume.genefam.fam1
RDQM	LEGUMES	Fabaceae	supplements	legume.genefam.esm
5FB4	Lens	culinaris	annotations	CDC_Redberry.gnm2.ann1
7C5P	Lens	culinaris	genomes	CDC_Redberry.gnm2
R90F	Lens	ervoides	annotations	IG_72815.gnm1.ann1
ZDWF	Lens	ervoides	genomes	IG_72815.gnm1
WF9B	Lotus	japonicus	annotations	MG20.gnm3.ann1
QPGB	Lotus	japonicus	genomes	MG20.gnm3
0ZB0	Lotus	japonicus	synteny	MG20.gnm3.syn
3GKS	Lupinus	albus	annotations	Amiga.gnm1.ann1
F4NR	Lupinus	albus	genomes	Amiga.gnm1
6LMX	Lupinus	albus	transcriptomes	LAGI01.tcp
nnV9	Lupinus	angustifolius	annotations	Tanjil.gnm1.ann1
Qq0N	Lupinus	angustifolius	genomes	Tanjil.gnm1
TwnC	Lupinus	angustifolius	synteny	Tanjil.gnm1.syn
ycvS	Lupinus	angustifolius	transcriptomes	P27255.tcp
p27w	Lupinus	angustifolius	transcriptomes	Tanjil.tcp
YVT4	Lupinus	angustifolius	transcriptomes	Unicrop.tcp
ZH4B	Medicago	polymorpha	genomes	Huaiyang_Jinhuacai.gnm1
KKFS	Medicago	ruthenica	genomes	Xinghe.gnm1
RKB9	Medicago	sativa	annotations	XinJiangDaYe.gnm1.ann1
rVNY	Medicago	sativa	genomes	CADL_HM342.gnm1
8GK6	Medicago	sativa	genomes	PI464715.gnm1
2VSM	Medicago	sativa	genomes	RegenSY27x.gnm0_9
12MR	Medicago	sativa	genomes	XinJiangDaYe.gnm1
TRQW	Medicago	sativa	genomes	Zhongmu_No_1.gnm1
vRdj	Medicago	sativa	transcriptomes	mixed.tcp
L2RX	Medicago	truncatula	annotations	A17.gnm5.ann1_6
G3ZY	Medicago	truncatula	annotations	A17_HM341.gnm4.ann2
2XTB	Medicago	truncatula	annotations	HM004.gnm1.ann1
WV9J	Medicago	truncatula	annotations	HM010.gnm1.ann1
6C8N	Medicago	truncatula	annotations	HM022.gnm1.ann1
WZN8	Medicago	truncatula	annotations	HM023.gnm1.ann1
YR6S	Medicago	truncatula	annotations	HM034.gnm1.ann1
GWRX	Medicago	truncatula	annotations	HM050.gnm1.ann1
CHP6	Medicago	truncatula	annotations	HM056.gnm1.ann1
LXPZ	Medicago	truncatula	annotations	HM058.gnm1.ann1
H41P	Medicago	truncatula	annotations	HM060.gnm1.ann1
55W4	Medicago	truncatula	annotations	HM095.gnm1.ann1
KY5W	Medicago	truncatula	annotations	HM125.gnm1.ann1
7FTD	Medicago	truncatula	annotations	HM129.gnm1.ann1
GB3D	Medicago	truncatula	annotations	HM185.gnm1.ann1
SQH2	Medicago	truncatula	annotations	HM324.gnm1.ann1
Y8NH	Medicago	truncatula	annotations	R108.gnmHiC_1.ann1
85YW	Medicago	truncatula	annotations	R108_HM340.gnm1.ann1
MVZ2	Medicago	truncatula	genomes	A17.gnm5
2GZ9	Medicago	truncatula	genomes	A17_HM341.gnm4
TWKJ	Medicago	truncatula	genomes	HM002.gnm1
L7PM	Medicago	truncatula	genomes	HM004.gnm1
BQQH	Medicago	truncatula	genomes	HM005.gnm1
XKYH	Medicago	truncatula	genomes	HM006.gnm1
YDPY	Medicago	truncatula	genomes	HM010.gnm1
HSRX	Medicago	truncatula	genomes	HM017.gnm1
3NVM	Medicago	truncatula	genomes	HM018.gnm1
PNGN	Medicago	truncatula	genomes	HM020.gnm1
B190	Medicago	truncatula	genomes	HM022.gnm1
FFHH	Medicago	truncatula	genomes	HM023.gnm1
PH3S	Medicago	truncatula	genomes	HM026.gnm1
6VW9	Medicago	truncatula	genomes	HM034.gnm1
9JPP	Medicago	truncatula	genomes	HM050.gnm1
JBKN	Medicago	truncatula	genomes	HM056.gnm1
JVBP	Medicago	truncatula	genomes	HM058.gnm1
V7B2	Medicago	truncatula	genomes	HM060.gnm1
FBQK	Medicago	truncatula	genomes	HM095.gnm1
GFN2	Medicago	truncatula	genomes	HM125.gnm1
9HG9	Medicago	truncatula	genomes	HM129.gnm1
1G05	Medicago	truncatula	genomes	HM185.gnm1
SJSJ	Medicago	truncatula	genomes	HM324.gnm1
7RWS	Medicago	truncatula	genomes	R108.gnmHiC_1
XT6J	Medicago	truncatula	genomes	R108_HM340.gnm1
ML22	Phaseolus	acutifolius	annotations	Frijol_Bayo.gnm1.ann1
LVZ1	Phaseolus	acutifolius	annotations	W6_15578.gnm2.ann1
QH8L	Phaseolus	acutifolius	genomes	Frijol_Bayo.gnm1
L2V4	Phaseolus	acutifolius	genomes	W6_15578.gnm2
JD7C	Phaseolus	lunatus	annotations	G27455.gnm1.ann1
7NXX	Phaseolus	lunatus	genomes	G27455.gnm1
3FBJ	Phaseolus	vulgaris	annotations	5-593.gnm1.ann1
pScz	Phaseolus	vulgaris	annotations	G19833.gnm1.ann1
PB8d	Phaseolus	vulgaris	annotations	G19833.gnm2.ann1
L1DY	Phaseolus	vulgaris	annotations	LaborOvalle.gnm1.ann1
8L4N	Phaseolus	vulgaris	annotations	UI111.gnm1.ann1
1P7P	Phaseolus	vulgaris	genomes	5-593.gnm1
zBnF	Phaseolus	vulgaris	genomes	G19833.gnm1
fC0g	Phaseolus	vulgaris	genomes	G19833.gnm2
VZZS	Phaseolus	vulgaris	genomes	LaborOvalle.gnm1
3VTM	Phaseolus	vulgaris	genomes	UI111.gnm1
xQ7F	Phaseolus	vulgaris	synteny	G19833.gnm1.syn
DVDW	Phaseolus	vulgaris	synteny	G19833.gnm2.syn
7SZR	Pisum	sativum	annotations	Cameor.gnm1.ann1
P4FG	Pisum	sativum	genomes	Cameor.gnm1
DFgp	Trifolium	pratense	annotations	MilvusB.gnm2.ann1
gNmT	Trifolium	pratense	genomes	MilvusB.gnm2
dXVX	Trifolium	pratense	synteny	MilvusB.gnm2.syn
MFKF	Trifolium	subterraneum	annotations	Daliak.gnm2.ann1
VJZB	Trifolium	subterraneum	genomes	Daliak.gnm2
3Nz5	Vigna	angularis	annotations	Gyeongwon.gnm3.ann1
8BRS	Vigna	angularis	annotations	Shumari.gnm1.ann1
JyYC	Vigna	angularis	genomes	Gyeongwon.gnm3
V0CS	Vigna	angularis	genomes	Shumari.gnm1
wCFF	Vigna	angularis	synteny	Gyeongwon.gnm3.syn
M1Qs	Vigna	radiata	annotations	VC1973A.gnm6.ann1
3nL8	Vigna	radiata	genomes	VC1973A.gnm6
